Date,Site/Offer ID,Site/Offer,Insertion ID,Insertion,Creative ID,Creative,Creative Sizes,Imp.,Clicks,conversions,revenue,key
2016-04-02,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,3937,8,2,51.0,2016-04-02_1123_7489_1733
2016-04-02,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,45373,15,23,688.5,2016-04-02_1123_7485_1731
2016-04-02,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,2884,3,2,51.0,2016-04-02_1123_7484_1733
2016-04-03,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,39041,4,5,145.5,2016-04-03_1123_7492_1735
2016-04-03,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,3530,5,1,37.5,2016-04-03_1123_7491_1740
2016-04-03,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,12946,3,1,25.5,2016-04-03_1123_7487_1735
2016-04-03,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,11961,3,5,151.5,2016-04-03_1123_7490_1731
2016-04-03,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,3937,2,2,48.0,2016-04-03_1123_7489_1733
2016-04-03,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,44445,14,33,1197.5,2016-04-03_1123_7485_1731
2016-04-03,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,1707,2,1,37.5,2016-04-03_1123_7484_1733
2016-04-04,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,56673,15,4,114.0,2016-04-04_1123_7492_1735
2016-04-04,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4529,9,1,37.5,2016-04-04_1123_7491_1740
2016-04-04,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,14506,4,2,84.0,2016-04-04_1123_7487_1735
2016-04-04,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,18860,5,10,349.0,2016-04-04_1123_7490_1731
2016-04-04,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,7161,4,3,161.0,2016-04-04_1123_7489_1733
2016-04-04,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,73003,23,60,2200.5,2016-04-04_1123_7485_1731
2016-04-05,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,56899,20,7,255.5,2016-04-05_1123_7492_1735
2016-04-05,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,3937,5,2,63.0,2016-04-05_1123_7491_1740
2016-04-05,1123,Quantcast,7488,Retargeting pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,2322,1,1,25.5,2016-04-05_1123_7488_1732
2016-04-05,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,15101,7,2,84.0,2016-04-05_1123_7487_1735
2016-04-05,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,18012,9,9,315.5,2016-04-05_1123_7490_1731
2016-04-05,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,1222,4,2,120.5,2016-04-05_1123_7873_1732
2016-04-05,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,7629,11,5,172.5,2016-04-05_1123_7489_1733
2016-04-05,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,79170,34,66,2250.0,2016-04-05_1123_7485_1731
2016-04-06,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,32623,8,3,88.5,2016-04-06_1123_7492_1735
2016-04-06,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,5855,16,3,88.5,2016-04-06_1123_7487_1735
2016-04-06,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,13468,12,9,238.5,2016-04-06_1123_7490_1731
2016-04-06,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,6096,13,1,25.5,2016-04-06_1123_7489_1733
2016-04-06,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,52050,34,23,842.0,2016-04-06_1123_7485_1731
2016-04-06,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,1089,2,1,46.0,2016-04-06_1123_7484_1733
2016-04-07,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,44262,14,10,407.0,2016-04-07_1123_7492_1735
2016-04-07,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,3799,7,3,169.5,2016-04-07_1123_7491_1740
2016-04-07,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,22016,5,3,76.5,2016-04-07_1123_7487_1735
2016-04-07,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,18085,7,12,437.0,2016-04-07_1123_7490_1731
2016-04-07,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,1035,2,1,46.0,2016-04-07_1123_7873_1732
2016-04-07,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,11116,18,1,25.5,2016-04-07_1123_7489_1733
2016-04-07,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,60659,17,71,2581.0,2016-04-07_1123_7485_1731
2016-04-08,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,56263,17,9,298.0,2016-04-08_1123_7492_1735
2016-04-08,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,4898,9,1,37.5,2016-04-08_1123_7491_1740
2016-04-08,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,20813,9,14,787.5,2016-04-08_1123_7490_1731
2016-04-08,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,12129,15,4,238.0,2016-04-08_1123_7489_1733
2016-04-08,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,59436,27,29,1181.0,2016-04-08_1123_7485_1731
2016-04-08,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,10082,6,1,25.5,2016-04-08_1123_7484_1733
2016-04-09,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,35225,14,5,160.5,2016-04-09_1123_7492_1735
2016-04-09,1123,Quantcast,7491,Retargeting pack déménagement Particuliers_300x600,1740,300x600_LaPoste_Demenagement,300x600,3966,10,3,97.0,2016-04-09_1123_7491_1740
2016-04-09,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,29877,9,1,37.5,2016-04-09_1123_7487_1735
2016-04-09,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,14444,7,2,71.5,2016-04-09_1123_7490_1731
2016-04-09,1123,Quantcast,7873,Conquête pack déménagement Particuliers_120x600,1732,120x160_LaPoste_Demenagement,120x600,1967,5,1,25.5,2016-04-09_1123_7873_1732
2016-04-09,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,6077,13,4,126.0,2016-04-09_1123_7489_1733
2016-04-09,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,29292,14,4,159.0,2016-04-09_1123_7485_1731
2016-04-10,1123,Quantcast,7492,Retargeting pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,33950,13,2,96.0,2016-04-10_1123_7492_1735
2016-04-10,1123,Quantcast,7487,Conquête pack déménagement Particuliers_728x90,1735,728x90_LaPoste_Demenagement,728x90,23911,9,2,51.0,2016-04-10_1123_7487_1735
2016-04-10,1123,Quantcast,7490,Retargeting pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,9777,5,3,176.0,2016-04-10_1123_7490_1731
2016-04-10,1123,Quantcast,7489,Retargeting pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,4271,9,2,51.0,2016-04-10_1123_7489_1733
2016-04-10,1123,Quantcast,7485,Conquête pack déménagement Particuliers_300x250,1731,300x250_LaPoste_Demenagement,300x250,27859,14,5,214.0,2016-04-10_1123_7485_1731
2016-04-10,1123,Quantcast,7484,Conquête pack déménagement Particuliers_160x600,1733,160x600_LaPoste_Demenagement,160x600,4945,9,1,25.5,2016-04-10_1123_7484_1733
